"","Sample"
"Zfp456",41.4358362588187
"Rab22a",6306.55238473284
"Gm11521",7.18563386192916
"Far1",12334.9857808734
"Fbxl13",32.358989114005
"Gsdma",33.391671724781
"Mall",93.4183360610401
"Gm11520",47.4371910507498
"Ly6g",0
"Rnasel",1120.80446062119
"Gm43685",0
"Rhd",38.1990230622774
"Teddm2",441.743595048441
"Gm13609",0
"Ppil6",668.726004902303
"Hyls1",780.999074382554
"Gm11973",10.0221077445724
"Olfr270",0
"Gcc2",17633.5060956326
"Dnajb8",0
"Atg4a",1040.1770284571
"Sephs1",2168.63584674676
"Gtf3c4",3374.85739323561
"Gm13001",0
"Zfp57",2808.38926855354
"Sult1a1",489.151753065372
"Tssk2",1.24654790809193
"Fancm",1553.33399292387
"Gm7102",111.148976447074
"Ddx28",2400.51633881967
"Ints4",3153.05383386519
"Hhipl1",25.3749171371746
"Olfr456",1.30337028271878
"Purg",1970.62456268448
"Gm42489",2.46834463555271
"Ooep",561.802644253582
"Rps27rt",18873.3354711734
"Rps3a1",48659.4104927378
"Gm29316",0
"Saa1",66.9758566185786
"Gm15138",24.4439355154243
"Zfp672",4993.65819863651
"Eva1c",289.195997681017
"Adck4",2483.07924629265
"Gm29398",0
"Tet2",5167.171174051
"Dnajc3",11670.747538426
"Pms2",2892.47029728033
"Gm12280",35.5825049378257
"Mcur1",1839.29569186323
"Tsc2",2970.06801230108
"Tgfbr2",515.112523612288
"Eif2b2",5315.56656937961
"Abi3",339.05360512189
"Apoa4",4.00066678069561
"Fam71d",40.6320872290618
"Gm28745",0
"Esp34",0
"Gm3327",0
"Reg3d",0
"Wdr5",2447.67844299775
"Tpr",25430.4426648348
"Vmn1r126",0
"Gm28731",49.7588939185744
"Gipc2",1096.06515257795
"Gm9923",146.786139283906
"Actr3b",5854.49692144217
"Olfr670",0
"Dek",16805.5590894531
"Gm17033",1.32771026112447
"Zfp641",693.241630925455
"Gm14505",0
"Gm10382",144.175135065733
"Gm595",1.45965319482618
"Wnt8a",1.1524400913823
"Psma7",38877.3919139665
"Ppp5c",14381.2320154479
"Gm28081",0
"Olfr1111",0
"Gm21975",105.08219842249
"Senp3",3933.614705079
"Zar1l",150.220286359009
"Gm28187",2.88058150936638
"Ispd",2341.47364058305
"Tnfsf9",732.863067203432
"Edn1",1129.10368008051
"Gm4841",2.84705498720149
"Gm42704",0
"Tia1",23651.4860204616
"Raxos1",0
"Plekhn1",234.518525728389
"Cpm",2459.37704028613
"Spata31d1c",1.00932855686878
"Gm15706",961.062804850113
"Rpl28",42851.0570909293
"Tns4",8.76085425642733
"Aspm",134.924220071297
"Slc11a1",569.638287802593
"Rln3",5.09244077058612
"Arhgap39",4104.3109756522
"Gm12352",0
"Rnpepl1",4014.62123120714
"Emilin2",1116.53045537341
"Cables1",1218.34617762843
"Gnpnat1",4930.51450952771
"Setmar",316.79698046435
"Ift88os",6.34234405783331
"Klhl32",3746.00248562663
"Slc22a17",49412.2090696358
"Efna3",4457.2955426829
"Olfr1432",0
"Pomgnt1",4560.00884136346
"Olfr412",0
"A330009N23Rik",691.374932097095
"Olfr596",0
"Klhl13",9005.12903876697
"Gm12243",8.95170232884786
"Qars",4500.37362964902
"Ctif",3023.88902780897
"Gm27159",2.51760080744272
"Pdlim4",1365.91791274951
"Rai2",2147.96461429028
"Smyd4",2557.76240531218
"Gm567",3.51502755144685
"Gm21822",0
"Vip",1868.97988140306
"Olfr805",0
"Gpr180",5026.70349703312
"Zfp518a",2546.28897542449
"Psmb3",31128.1461849211
"Tgm3",65.9446924308318
"Emc9",9703.25624494312
"Card14",20.7872465775939
"Rapgef4os1",0
"Gm15718",3.07235034600519
"Zmynd8",12798.7336271984
"Cd200r2",16.1841610135874
"Dtx2",1179.80623917853
"Gm7694",142.845474788724
"Hpgds",2195.77037390434
"Dlgap3",2318.04409513078
"Spg20",8960.9799433568
"Gm20773",0
"Taar7e",0
"Gm9748",114.71662232151
"Xirp1",52.3951944248631
"Arhgap4",216.601583788543
"Veph1",15.2516763825798
"Dock8",133.577113989388
"Depdc5",2411.07291130209
"Islr",336.559769290528
"Pex7",7218.13878090296
"Serpinb1c",9.60922098997296
"Gm37933",64.112480580467
"Vmn1r30",0
"A230009B12Rik",1116.82199840983
"Olfr525",0
"Cad",596.97883885486
"Gm29237",8.38775419842921
"Fstl5",8496.24729593286
"Gm15128",0
"Spopl",4681.95001772661
"Epyc",2.85017780923334
"Slc16a10",191.251585024682
"Pyroxd2",66.2080745876227
"Gm11209",0
"Zfp414",8331.34303361627
"Mapkapk5",1012.91130295761
"Gm15341",1.43133468889517
"Ubac1",7385.79753322825
"Nova2.1",0
"Itga10",215.417200264318
"Eno1",37119.4710990996
"Ptchd4",2173.05623387857
"Svopl",28.5430536069506
"Gm28370",12.9591858195034
"Spib",10.8164509876435
"Platr27",1.70667349378775
"Ctdspl2",7987.38964966937
"Foxc1",320.166139690006
"Gm26601",1461.74406037019
"Coq6",2888.79370178265
"Papd7",2177.00921369426
"Gm15323",0.678572657402677
"Awat2",19.236993788799
"Olfr1006",0
"Fubp1",23880.8295900876
"Alg12",604.347908656969
"Olfr1254",0
"Gm21773",0
"Mettl7a3",31.9833120350522
"Lig1",2986.16387671495
"Stag2",9167.76851458041
"Rsbn1",8119.64221851591
"Zfy2",0
"Gm12158",1.1942080113674
"Fam155a",7032.25753663937
"Gm42439",0.559208948749057
"Esp1",0
"Slc7a9",1.54922570093006
"Gm20824",0
"Vmn1r155",0
"Gm11342",2.26958725574
"Ccnd1",5085.50318072912
"Gm31466",0
"Nol8",3613.81163765172
"Uap1",7697.9321268249
"Gm16429",0
"Zfp759",979.811814285631
"Thrb",3062.15678384963
"Bax",16731.6672983198
"Spef2",380.91270818182
"Mras",5347.6210325275
"Tekt5",1508.57885375035
"Gm10184",492.593133806696
"Rlbp1",1114.0953493884
"Gm26717",1.04545981178409
"Slc22a2",4.47919710702758
"Cmc4",4009.2526101192
"Pdgfd",266.681310366845
"Yme1l1",13638.5930379783
"Adprh",16894.478220578
"Lpgat1",13379.7912842871
"Tmem203",3024.65020409574
"Olfr488",0
"Gm26779",112.561147695307
"Arhgef37",24.1631848250671
"Efcab6",148.49679965146
"Gm13203",0.5996549480434
"Gm12862",1.44343030804798
"Trpv4",204.915917631397
"Tmem119",1160.94658569748
"Trpt1",2451.79447245946
"Ptbp3",4567.62163362167
"Narf",3991.61521072139
"Vmn2r69",0
"Gucy2f",156.443167519513
"F730035M05Rik",0
"Gm16045",3.46232691476771
"Adamts2",1036.14424443828
"Gm30725",1.12267040010244
"Fam84b",263.842251434169
"Gm43674",84.2427258702419
"Cetn1",1.56548839794997
"Elf2",5068.72443782728
"Myl6b",971.792848261057
"Grem2",2382.84449716344
"Gm28892",1.14948496409249
"Prdm12",175.218013017313
"Abcd3",9510.93717451937
"Gm28610",0
"Rab5c",14980.0414741577
"Fam124b",14.2065289148337
"Aplnr",20.5059997729036
"Gm28209",1.73724132094828
"Olfr517",0
"Gm26634",0
"Ctla4",2.83029388731874
"Herc2",12833.4787685551
"Epm2a",2359.24864915971
"Epb41l3",25743.8500192347
"Clk4",12234.2732895501
"Gm8797",60568.2521229641
"Gm43056",14.3259451530151
"Hoxa11",0
"Slmo1",1654.5139717192
"Eno1b",3166.89426096113
"Gm5039",0.843732861826267
"Gm29264",8.42608786496444
"Lpar5",11.0161799303057
"Iqcf1",0
"A330032B11Rik",63.9063575822078
"H2afy2",5373.69215426059
"Sprr2h",0
"Umps",2278.64017200419
"Olfr235",0
"Gm12930",0.896171955490736
"Gm43207",29.2393491275834
"Recql5",1076.76328169074
"Olfr1148",0
"St3gal1",919.412736315108
"Eif5",33234.0163920421
"Nup188",880.932350105536
"Ghrhr",2.35851643570355
"BC061237",0
"Gm28091",0
"Gm28566",0
"Samd14",4900.26029657892
"Heg1",1151.81167276499
"Ska3",100.774131204859
"Gm12259",0
"Vpreb3",14.320422468821
"Olfr1306",0
"Tm6sf1",2234.05128324741
"Tspo",1625.32751298644
"Lrp5",185.373271413383
"Lrrc3c",0
"Atmin",5479.95230518369
"Lsm14b",4474.12742682345
"Zfp677",512.238416615108
"Try10",0
"Man2b1",3238.82748347307
"Gm42592",0
"Lair1",924.349541973728
"Wdyhv1",2833.42227167989
"Gm17693",0
"Dennd6b",5356.89015999164
"Gm42477",0
"Fam73a",9627.24427713913
"Gm28774",0
"Yod1",5102.25882840456
"Olfr1033",0
"Lpo",131.013543072625
"Gm12789",0
"Gm38370",0
"Rsbn1l",7906.45613990386
"Gm28287",1.82733269553611
"Trappc12",5047.49093290606
"Fbxl21",943.282205330024
"Gm15735",51.362958914826
"Eef1b2",23992.5618025346
"Olfr1199",0
"Thnsl1",4354.43202260945
"Olfr373",0
"Gpr176",1167.7806227075
"Paox",636.949525564506
"Gm15813",2.61188219742674
"Med30",10998.6722707866
"Ipmk",2997.97730094135
"Gm42706",0.417164358110735
"Otx1",51.8545296766041
"Dexi",6022.57211711012
"Lgr5",420.302730206552
"Kbtbd7",3242.10817984673
"E2f4",2894.63476960836
"Gm14029",12.2536786328587
"Hspa1b",1543.12072882353
"U2af2",12658.7488626809
"Lce1l",0
"D130040H23Rik",885.710602799874
"Tigd5",670.984043451641
"Gm21718",0
"BC017158",1084.4555812761
"Csde1",23880.1223780022
"Abca14",2.97901358831664
"Gm13031",272.266392873071
"Mid1ip1",20569.4542258376
"Lrig1",985.648935659191
"BC039966",604.896333283465
"Gm43121",0
"Aqr",5843.08143759759
"Npm2",58.7030387664644
"Bmp6",9.52464182068332
"Hist1h2ap",1355.24202524774
"Commd9",10092.5326712794
"Gm43642",0
"Gpr20",346.726432814434
"Arg1",38.8850527343475
"Tc2n",38.5894455545601
"Ahsg",2.89558133633711
"Gm16513",0
"Gm37263",0
"Nfkbil1",2714.69681939936
"Mcpt8",0
"Kcnq4",280.91332497393
"Gm3029",0
"Awat1",0.688085888556687
"Gm4744",0
"Gm29595",291.438835803043
"Poc1a",2720.93996753824
"Mphosph8",18382.6177934889
"Gnat3",2.88405886142709
"Olfr827",0
"Olfr357",0
"Pask",391.550771684245
"Gm20978",0
"Snap47",34955.0616777874
"Cyp2c54",0
"Ndufb9",38786.5528093548
"Knstrn",134.477595655695
"Exosc9",7106.23434120012
"Gm9915",13.5738303033314
"Xxylt1",698.907885598741
"Fhod1",264.946036863606
"Tnp2",2.15213711660894
"Zfp791",65.8621173703893
"Gm43151",0
"Gm29626",0
"Rrm2",246.50205195051
"Gm5565",0
"Stxbp6",7158.18298569054
"Shbg",8.2196270926645
"Tlx1os",0
"Gm12840",374.080627061136
"Zfp266",4289.33794278372
"Lin7c",7284.02102557329
"Atp6v1b1",0.693747721064432
"Gm29100",21.6973484012774
"Scyl1",6100.60643838493
"Arhgef40",4713.95864967198
"Gm15972",101.499306104024
"Tmed1",5358.55555042801
"Sh3bgrl3",31887.6197416382
"Rpl7",41107.7073589726
"Pstk",6031.91926349853
"Gm26674",18.7427559649232
"Gm20659",11.7810263870945
"Arhgef4",9433.01697356128
"Raf1",8635.16221800002
"Nkpd1",415.863152957803
"Gm26873",6.78536099800793
"Gm43796",3377.27188908739
"Decr1",2102.42059500065
"Trpm7",7870.77883804711
"Cndp1",76.8989117176861
"Manbal",13849.8419732581
"Paics",11963.8445906307
"Rpn1",18793.6086939185
"AC123873.3",0
"Vmn2r76",0
"Gm12888",0
"Ptgfrn",835.066902344556
"Aurka",154.922159719122
"Fbxl19",1970.46452640196
"Oas2",16.8579714924742
"Svil",1039.34691205513
"Wnt9a",68.2785644614389
"Hnrnpa2b1",52018.0667288744
"Hars2",2984.80265028844
"Thumpd1",10637.1331195036
"A630001G21Rik",94.3221723317067
"Gm14351",0
"Abhd11",6166.81725993837
"Polr2g",20400.0237468967
"Gm15907",0
"Dis3l",2219.82185029141
"Gm28549",0
"Gm17268",0
"Dcps",6796.47553128815
"Ptpn4",6251.52305687813
"Tmsb15a",0.550523427410366
"Map1b",55783.6217418292
"Tex16",267.692800135807
"Olfr1105",0
"Edc4",3475.37219863685
"Gm16116",2.29357582482779
"Basp1",32526.7468381634
"Celf5",11991.353430945
"Fkbpl",2064.50507247438
"S100a8",128.474018505502
"Ces1e",0
"AC164084.2",0
"Nfx1",10771.4114276082
"Ptp4a2",13126.6807838624
"Tns1",1509.18726245284
"Slain1",14149.1515256649
"Gm14474",0
"Olfr187",0
"Golga7b",5880.79548074429
"Gm26910",1171.69298173433
"Olfr290",0
"Kctd14",74.9803396825702
"Tbc1d30",1975.18273602089
"Rrad",3687.83851880834
"Casd1",9856.765222475
"Ctu1",1022.52986983129
"Klhl8",3585.43667827884
"Gm21836",0
"Olfr447",0
"Il1r2",170.729508706229
"Gm43450",6.09140359823335
"Gm5600",0
"Gm15322",0.662610456699864
"Gm15441",38.8853104558545
"Ift140",886.788864501514
"Prl2c1",0
"Wfdc16",0
"Gm29497",0
"BC117090",0.845549309148197
"Tsen34",23868.6881811529
"Tmem252",354.143870146413
"Bmper",814.943187497704
"Pdha2",0
"Olfr1427",0
"Gm21789",0
"Thy1",23899.1183305883
"Rock1",9025.46238824633
"Gm12909",0
"Gm807",50.5144658397343
"Mup14",0
"Lrrc40",2578.05595594201
"Sdc3",8597.55563526513
"Sipa1l3",1995.26675773954
"Ddx55",7352.57464182467
"Ddx51",1451.77800867103
"Ncapd2",1150.22171404349
"Uxt",2260.57026147479
"Gsta3",501.939831681389
"Gm14224",2.66441756486013
"Olfr441",0
"Gm43635",0
"Tcl1b5",0
"Serpinb6c",11.4649283325432
"Tnn",12.5294029237533
"Ampd3",2384.02382621306
"Pabpc4",2863.51434037789
"Gm10118",509.77796138007
"Tmem167",17733.4500524161
"Dmrtc1c1",0
"Gm14285",2.27265717162608
"Aimp1",16288.7641809836
"Kdm5a",8887.97458426042
"Olfr123",0
"Slc47a2",6.97807927851003
"Creb1",5153.00642176403
"Brwd1",13631.3030805363
"Gm14033",148.399383909199
"Gm12474",0
"Gm12670",0
"A230065N10Rik",105.049355999774
"Gm26577",49.4643707955741
"Cyp4a10",0
"Gm5118",2.07948778839124
"Gm37146",2.24699349827584
"H1fx",5478.16331603429
"Uba3",11211.628462037
"Purb",19319.2122302473
"Fmr1os",12.1881261600035
"Dio3",451.037520523435
"Gm9970",18.5969393240849
"Gm37912",0
"Trim58",6.89553608354
"Galnt3",221.178592042433
"Klk7",0.472484393295994
"Nlrp6",40.966359833837
"Ciz1",3331.54467728383
"Hiatl1",6493.04730493098
"Gm4889",83.9351200194176
"Vmn1r149",0
"Kif13a",2950.99287581062
"Lrrcc1",6436.13658138414
"Eif4e3",2798.0008062226
"Smim13",9177.65280327488
"Gm28652",19.4323893199495
"Slc29a2",1161.33130898465
"Ehmt2",6375.8446960885
"Gm42470",0
"Erich4",20.5366099029609
"Trim66",2121.31016588224
"Ldlrad2",1.45059561996683
"Map7d2",26801.2307960388
"Gm15315",0
"Snapc5",8358.65375449731
"Rfc3",2987.91806175095
"Trip11",10786.968624651
"B430119L08Rik",0
"Rbm48",3822.33656735619
"Gm37378",0
"Gm21962",69.4356875968767
"Fam205a2.1",0
"Fgf4",0
"Yipf7",12.9926238125762
"Fbp1",81.5872539154564
"Omt2a",0
"Gm156",0
"Qrich2",10.594636188096
"Fam168b",9720.20597414708
"Pnn",23764.3356278704
"Amotl2",2504.93822375306
"Ifnk",1.102628358323
"Capns1",30351.6981723018
"Aqp9",50.5454540463735
"Ostf1",5445.68000774034
"Zc3hav1",833.996001056482
"Gm5891",0
"Chst2",7554.63739055087
"Zfp26",2043.95610796066
"Sult1d1",0.886547578213767
"Gm14225",0
"Gm11630",7.43646626402812
"Olfr559",0
"Srek1",9886.31712246305
"Gm26540",68.8683715066552
"Gm2990",25.2657417604165
"Cox8b",15.2869884076687
"Glipr1",321.968883242766
"Tars",4410.11113613219
"Cyp2j13",1.65671800602048
"Tmem234",21723.6513015006
"Smpdl3b",533.76679685136
"Rsl24d1",12867.5441266597
"Rab37",266.77910471743
"Lhpp",974.399376740575
"Gm19345",591.562398809227
"Tcaim",2633.64788248611
"A730036I17Rik",35.1110359629112
"Pianp",16694.9318347871
"Gm43703",17.6467046931358
"Gm16133",20.8225335976616
"Dagla",1074.80045934074
"Map2k7",9540.17377839629
"Hgf",114.304444773742
"Zfp953",172.318422874839
"Cldn24",1.05487205098743
"Cyp2a5",50.5728571503102
"Trappc11",3709.55299285954
"Olfr1024",0
"Fnd3c2",0
"Gm14257",0.213619897699522
"Gm26844",0.78606501472565
"Mpeg1",990.787770664942
"Prmt2",21384.2652556008
"March5",9458.7123933833
"Asic1",4528.32624205914
"Gsdma3",1.56818855733373
"Osgep",6513.0684475719
"Cby1",9063.77990346259
"BC094916",1.704435420561
"Tpp1",6748.35271682957
"Ryr3",2677.28058453204
"Gm28811",0
"Gm16086",0.443906085185522
"Smarcd2",1146.30341585848
"Pgpep1l",157.729046660899
"Lpar6",1507.42920841811
"Ccer1",1.67142735157761
"Olfr368",0
"Crnkl1",3797.00672379254
"Gm17099",0
"Serpina6",0
"Erbb2",35.5334636793509
"Spdye4b",3.25754323665842
"Nrg4",227.478416722202
"Strn",4617.25059171187
"Cep128",334.231955592644
"Gm13078",0
"Erp27",27.6388879878374
"Gdf3",36.2057961668518
"Vmn1r114",0
"Gm19325",205.318606932235
"Rhbg",9.33264638489604
"Gm11691",0
"Rps6kb1",10008.4039480046
"Lgals1",1662.2422616617
"Kl",446.745029564947
"Creld1",9616.73013167135
"Msmp",5.07414560597009
"Bmp4",495.516278020791
"Gm4319",5.36769744543447
"Dhx36",15633.4924279347
"Fgfr3",1550.27368438993
"Gm12668",0.730592476246577
"Gm7735",0
"A830052D11Rik",750.646512971935
"Vipr2",622.511962525205
"Gm43388",0
"Hp",5.09893365909824
"Mb",41.3842742116682
"Crnn",0
"Gm28083",0
"Olfr1116",0
"Ttl",3183.78719374355
"Vdac3",35166.2327251321
"Olfr617",0
"Ryk",3169.98258863147
"Mdk",3596.69451414183
"Gm42485",0
"BC051142",800.789762789727
"Vmn1r151",0
"Otor",15.6343955876494
"Ciapin1",8773.51200428601
"Zfyve21",4768.12695749324
"Natd1",836.128116105777
"Olfr963",0
"Defb6",4.03475122209815
"Gm14280",4.2837190912741
"Gkn3",197.251519223042
"Gm20831",0
"Cntn6",2906.91622921457
"Apon",0
"Snip1",1959.25071356257
"Gm15353",0
"Gm30948",1.81089448138951
"Tbc1d8",2014.39727611815
"Pcnx",4409.22045774894
"Ppp1r15a",9382.86713189658
"Gm38250",78.3845095381177
"Ugt2b5",0
"Frem2",74.2833639363806
"Gm11273",9781.19728715263
"Plekhg6",9.57748086055769
"Derl2",6318.62824594173
"Gdf15",2090.65741456286
"Trmt11",2969.82417034371
"Gm2245",20.1060485838496
"Gm15965",102.660067643782
"Fam181a",549.111060631227
"Rab40c",3947.19263624842
"Hmgcr",9324.18155119576
"Tmem253",11.7840603200751
"Med14",3667.16307089513
"Pou3f1",5202.63121225679
"Cstad",498.352715495757
"Rcl1",3826.76256395452
"Tmem98",2475.57910987305
"Zdhhc13",2372.01376019853
"Eogt",1294.0701900237
"Dlc1",2613.55429182664
"Agt",3099.23846295025
"Vmn1r139",0
"Art5",9.88806864818999
"Park7",37340.8820586828
"Trpm8",4.53265623214756
"Parvaos",100.361853179139
"Olfr700",1.45576752501797
"Vmn2r66",0
"Gm10324",0
"BC028471",35.4110132947013
"Odf2",8207.78255881536
"Krtap13",0
"Gm11707",4.43194009390822
"Mt1",36582.5140181998
"Fcho2",5597.03146268752
"Speer4c",4.68702408810019
"Slc37a3",2776.02848827627
"Jtb",14079.2663201587
"Gm16982",26.2486425967192
"Wdr64",3.03445956282096
"Nr6a1os",28.7296452780762
"Gm26811",5.32321561187779
"Gm29481",0.454198692145056
"Camk2b",29690.2192260657
"Ppm1a",10290.1017220825
"Gm42962",0.563902796892991
"Fads1",4281.05243633269
"Gm16573",0
"Rnpc3",12864.1501110265
"Rac2",653.158403296088
"Rcan3",3910.32840719062
"Zfp438",1044.35861853613
"Sh3d19",1949.34908422035
"Kcnab3",740.03323619088
"Slc35a1",5516.44970432901
"Scgb1b7",0
"Slc6a6",11732.3846457016
"Npas2",630.631140310195
"Snupn",2528.3912365626
"Bicd1",16025.5698147686
"Olfr213",0
"Ctdnep1",4797.78879020696
"Doxl2",0
"Susd3",460.159921190539
"Ak2",5954.20644080645
"Gm17720",0
"Psme2",10340.0156341835
"Nanos1",3192.75251500992
"Tbata",2.94437876794943
"Stra6l",15.650600442618
"C030048H21Rik",3.27001162270868
"Gm11672",3.82707219707416
"Gm28178",0
"Fndc4",6508.77441859294
"Rnls",769.018377623384
"Auts2",14006.8606391884
"Sec16a",2836.11031517065
"Dclre1c",1099.93135802621
"Olfr285",0
"Gm28556",0
"Rnf40",2342.53877779796
"Map10",1037.46840640571
"Flg.6",0
"Zcchc18",48278.0815149624
"Gm8394",1625.23883140884
"Cel",3.02979994980582
"Gm12729",0
"Gm29771",15.8935470533298
"Gm12278",22.6279875526583
"Polr2a",4316.77015915137
"Anxa7",7061.65600378026
"Sgcg",8.82140044154787
"Gm12472",1.23294366918358
"Ebi3",483.943165303215
"BC048403",276.693607978171
"Irak4",337.589951163154
"Scgb1b27",0
"Gm29060",0
"Gm6169",156.384617608913
"E130018N17Rik",5.80638118203597
"Aqp6",43.7771176720329
"Calcoco2",0
"Gm29625",0
"Olfr1231",0
"C77370",9345.03596918424
"Gm11525",61.0981132477274
"Chst8",1758.28077908591
"Gm26868",3.26269097137446
"Degs1",24692.9950316375
"Gm15099",0
"Gm28557",143.626770904778
"Rex2",2.39045531354121
"Qpctl",3254.93260934713
"Ttc39aos1",14.0747434990508
"Cd14",4441.9493358161
"Zfp354c",3833.67716485742
"Nek3",673.297560532162
"Cpn1",39.3545852149085
"Ntmt1",7767.60628940341
"Rfx5",2204.71801828681
"Ap1b1",7681.77497747101
"Cyp3a44",0
"Zfyve19",3810.83168566073
"Gm11754",0.495672251473474
"S100z",1.56228241212048
"Gm15736",0
"Stk4",3036.61319727055
"Tmem258",22613.3851437108
"Csmd1",5270.95285266946
"Gypa",10.7834439998464
"Clec4f",1.82317296247659
"Herpud2",6531.66650692766
"Gm44272",0.725167103672458
"Adprhl1",52.071215781991
"Bcl2l15",52.8468419089817
"Gm8897",0
"Nfkbid",798.743173836046
"Lrrc75a",387.94162853755
"Gm6117",17.8555415040101
"D930007P13Rik",4.44134003508238
"Kif23",153.749919537234
"Ctrcos",0.927105589090277
"Hccs",9159.27289152249
"Gabrb2",2783.51157742236
"Gm12223",0
"N4bp1",6720.1064029972
"Olfr229",0
"Nr2f6",2562.84702279386
"Olfr1122",0
"Ifna15",0
"Vmn2r4",1.03950588865524
"Slc5a11",112.385644692126
"Lce1a1",0
"Gm11832",0
"Nr0b1",60.3491543091465
"Prp2",0
"Gm43192",0.751095024776772
"Rps23",59976.3392439249
"Actb",92207.6918913962
"AI504432",6200.90882691649
"Maml1",503.238906844209
"Cryba2",0
"Slc30a7",1684.99077938977
"Frmd4a",9804.81648299005
"Efcab2",3445.56893685404
"Itpr2",2575.35649465466
"Gm17160",0
"Ppp2ca",25885.245423949
"Cyp4f14",344.194653240785
"Tm4sf20",0
"Gm43351",0
"Olfr19",0
"Fpgt",3173.40588513761
"Gm3676",0
"Gm16110",0
"Gm3424",0
"Mrpl22",7118.24601284208
"A830082K12Rik",1580.41883302595
"Tmem37",480.228424752097
"Zfp182",1148.93317737919
"Gm10775",158.292412111048
"C230034O21Rik",24.444022712322
"Star",115.121812069798
"Neurog2",22.1566996222237
"Gm17430",33.7422347803782
"Mrvi1",359.271585812028
"Nkain2",4230.79021612278
"Crip2",21209.9065726695
"Cnot7",12924.2155825917
"Rhod",69.7970254729417
"Polr3k",8658.62994132193
"Gm42954",1.13081986196042
"Prr36",1867.5626830274
"Tgfbi",498.277998468967
"Tacr2",1.58089863306383
"Focad",1889.47651565782
"Gm4846",0
"Efhd1",10313.8541522507
"Spag11b",0
"Phgr1",0.657775012051986
"Gm1993",0
"Smek1",5045.17127851613
"Olfr153",1.24232612224101
"Fut10",914.061851086474
"Map2k2",17645.8859092464
"Itgb3",96.7574506883693
"Olfr291",0
"Gabarapl2",47417.8035917467
"Lmnb2",2327.91478724893
"Lpar2",152.271451592022
"Gm10804",0.851202545221954
"Gm42893",194.549952580336
"Creb3l3",162.72411026195
"Gm14744",0
"Platr13",0
"Acad12",275.880904431673
"Gm21936",0
"Psrc1",113.373815042983
"Cdh26",15.0221940149945
"Birc3",409.448097366932
"Ccdc149",2450.11582737562
"Gm20356",0
"Gm27242",11.7783531688097
"Ewsr1",27875.885867483
"Ccdc107",11604.02635571
"A730032A03Rik",0
"Cd99l2",10725.0969414041
"Crem",3720.69941656865
"Scly",2824.90495109199
"Gm11457",1.73622439011972
"Mapk14",4403.59468462458
"Blzf1",4150.10070786904
"Pla2g4b",4.62920480410871
"Gm13994",0.925171865676824
"Evi2a",14335.1449808705
"Gm15637",13.9760717660012
"Hint2",14821.3006723589
"Cops5",16582.4978404144
"Mmp10",0
"Aldh1a3",425.937247489362
"Gm29527",0
"Gm26777",1113.5511710111
"Lynx1",6306.38613729106
"AW146154",1443.27193992454
"Rad21",11281.815484258
"Hmgcs1",25171.1420909509
"Sdr42e1",522.981941334629
"Gm26813",0
"Tor4a",34.0233482827095
"Eef1d",15944.2465823077
"Nlrp1b",3.72852870125207
"Pramel5",0
"Foxa2",0
"Jam3",15881.8969458289
"Mroh8",46.2912722945964
"E030044B06Rik",13.9416864317738
"Gm15868",2.44257308667495
"Zbtb48",1371.02403897948
"Prim2",1399.41643205941
"Olfr1262",0
"Mfi2",94.7475483248149
"Gm42468",1.31116574188372
"Gpr137c",837.571423980131
"Vps8",2230.87892034813
"Impa1",11911.8229841607
"Hist1h3a",116.622634264615
"Map2k5",3407.7234048115
"Iqch",35.4326427291054
"Prmt6",2350.21911451275
"Plekha2",1825.32628133275
"Zfp128",440.24489232298
"Gm14487",3.93409715620796
"Dhx37",968.77516453169
"Batf",327.98017284935
"Cttnbp2nl",3675.08653098679
"Sva",0
"Gm12405",26.9327855490837
"Gm12946",0
"Vnn1",8.61579351292701
"Gm28357",0
"Rnase12",3.47704135581887
"Gm16004",0
"Sap30bp",5969.27668079391
"Grem1",445.087645506675
"Tbl1x",9805.79854399402
"Efna5",5892.13673496054
"Hsf2",3833.58467623416
"Lamc2",110.733794596736
"Hist1h3g",3.32649593019356
"Edn2",26.4106660793127
"Gm28977",0
"Gm13715",42.4688883342179
"Kif18a",294.093689369416
"Ctag2",0
"Olfr1106",0
"Mroh6",0
"Defb4",0
"Chst11",2198.08425316124
"Rb1",2435.66820240593
"Ccdc6",4175.33849235249
"Siglech",1481.40630094216
"Rbms2",495.119600157817
"Gm34732",0.821660973302341
"Gm11775",0
"Gm17092",88.8054043538883
"Gm15853",436.997782778397
"Allc",9.23171520445228
"Nxnl1",2.48797272649103
"C1galt1c1",9445.5474858883
"Gm13101",0
"Gm13661",2.14619985077343
"Apoc2",0
"Oas1g",2.07386039183099
"Gm21094",0
"Etfa",7775.408688702
"Gm43956",0
"Dusp8",6420.1761476161
"Prr12",3664.85982860694
"Cntn5",3766.46494310609
"Cox16",3201.03244045339
"Qsox1",2973.0620468338
"Olfr730",0
"Olfr53",0
"Tyw5",3781.88024413664
"Fam213a",14590.4831036639
"Endog",7301.52182695063
"Zan",153.338253057114
"Vps13a",6554.857579845
"Gm10384",2.15554744781014
"A730017C20Rik",21957.7402191019
"Cwc15",21117.5254258038
"Ywhae",68230.5373489749
"Gsta2",24.5058712743396
"Gm11505",8.93434439589537
"Atp7b",206.330464556675
"Pcdhb15",254.823181872401
"Atp6v0e2",31054.3854149414
"Per1",4321.4962825559
"Mis18bp1",111.338492681035
"Olfr996",0
