"","Cell","Cell_type","xcoord","ycoord"
"ST_458","ST_458","Endothelial",1796.474578,-3031.90945
"ST_459","ST_459","Inhibitory",467.3202225,-2879.531977
"ST_460","ST_460","OD Mature",2113.592854,-3170.762615
"ST_461","ST_461","OD Mature",2106.882448,-3328.058102
"ST_462","ST_462","OD Mature",467.3859735,-3983.113569
"ST_463","ST_463","OD Mature",1948.319651,-2667.19332
"ST_464","ST_464","OD Immature",541.6736087,-2969.59058
"ST_465","ST_465","Inhibitory",802.0090912,-3826.823677
"ST_466","ST_466","Inhibitory",1584.3465,-3847.149603
"ST_467","ST_467","Endothelial",1219.690511,-2608.35649
"ST_468","ST_468","Inhibitory",1904.742592,-3524.414817
"ST_469","ST_469","Inhibitory",459.7656301,-2650.788559
"ST_470","ST_470","Pericytes",1757.72367,-3899.061853
"ST_471","ST_471","Excitatory",1704.42039,-2556.061933
"ST_472","ST_472","Endothelial",1528.502356,-3874.574801
"ST_473","ST_473","Microglia",1015.585133,-2969.792075
"ST_474","ST_474","Excitatory",1993.989721,-3545.754473
"ST_475","ST_475","Endothelial",1512.891965,-2783.065672
"ST_476","ST_476","Inhibitory",1442.828419,-3419.934403
"ST_477","ST_477","Excitatory",982.2348724,-3912.96883
"ST_478","ST_478","Ambiguous",2108.682585,-3237.323925
"ST_479","ST_479","Excitatory",1472.93716,-2564.819047
"ST_480","ST_480","Excitatory",1668.962303,-3686.183654
"ST_481","ST_481","Ambiguous",522.0607978,-3769.786733
"ST_482","ST_482","Astrocyte",1953.676006,-3601.319001
"ST_483","ST_483","Inhibitory",1664.79283,-3489.519762
"ST_484","ST_484","Inhibitory",1818.937487,-3786.618397
"ST_485","ST_485","OD Mature",2099.904844,-2632.330016
"ST_486","ST_486","Inhibitory",1383.201773,-4006.295465
"ST_487","ST_487","OD Immature",2007.553076,-3544.541714
"ST_488","ST_488","Excitatory",1446.839041,-3588.422144
"ST_489","ST_489","Excitatory",1727.705109,-3616.257398
"ST_490","ST_490","Inhibitory",1175.01055,-3641.190534
"ST_491","ST_491","Inhibitory",662.8302089,-3482.554734
"ST_492","ST_492","Inhibitory",1586.990133,-2897.927336
"ST_493","ST_493","OD Mature",722.3740044,-2516.431253
"ST_494","ST_494","Ambiguous",1731.929892,-3225.219415
"ST_495","ST_495","Inhibitory",759.5153949,-3584.120912
"ST_496","ST_496","Endothelial",852.1954542,-2524.622667
"ST_497","ST_497","Ambiguous",568.8796255,-3866.576725
"ST_498","ST_498","Excitatory",584.4229438,-3062.520069
"ST_499","ST_499","Endothelial",2032.940725,-2579.343161
"ST_500","ST_500","Microglia",1763.950629,-3292.651727
